NYX-snapshot_z4.dat, 5.36608, 1.00146, 0.00729709, 0.315297, 0.00611251, 3, 2.68817, 0.000399789
NYX-snapshot_z4.dat, 5.36608, 1.00146, 0.00729709, 0.315297, 0.00611251, 7, 6.2724, 0.0242133
NYX-snapshot_z4.dat, 5.36608, 1.00146, 0.00729709, 0.315297, 0.00611251, 8, 7.16846, 0.0488878
NYX-snapshot_z4.dat, 5.36608, 1.00146, 0.00729709, 0.315297, 0.00611251, 9, 8.06451, 0.0511216
NYX-snapshot_z4.dat, 5.36608, 1.00146, 0.00729709, 0.315297, 0.00611251, 10, 8.96057, 0.0533554
NYX-snapshot_z4.dat, 5.36608, 1.00146, 0.00729709, 0.315297, 0.00611251, 11, 9.85663, 0.0650831
NYX-snapshot_z4.dat, 5.36608, 1.00146, 0.00729709, 0.315297, 0.00611251, 15, 13.4409, 0.167359
NYX-snapshot_z4.dat, 5.36608, 1.00146, 0.00729709, 0.315297, 0.00611251, 16, 14.3369, 0.175254
NYX-snapshot_z4.dat, 5.36608, 1.00146, 0.00729709, 0.315297, 0.00611251, 19, 17.0251, 0.19894
NYX-snapshot_z4.dat, 5.36608, 1.00146, 0.00729709, 0.315297, 0.00611251, 21, 18.8172, 0.375682
NYX-snapshot_z4.dat, 5.36608, 1.00146, 0.00729709, 0.315297, 0.00611251, 22, 19.7133, 0.380768
NYX-snapshot_z4.dat, 5.36608, 1.00146, 0.00729709, 0.315297, 0.00611251, 24, 21.5054, 0.390941
NYX-snapshot_z4.dat, 5.36608, 1.00146, 0.00729709, 0.315297, 0.00611251, 28, 25.0896, 0.411286
NYX-snapshot_z4.dat, 5.36608, 1.00146, 0.00729709, 0.315297, 0.00611251, 33, 29.5699, 0.830904
NYX-snapshot_z4.dat, 5.36608, 1.00146, 0.00729709, 0.315297, 0.00611251, 34, 30.4659, 0.848695
NYX-snapshot_z4.dat, 5.36608, 1.00146, 0.00729709, 0.315297, 0.00611251, 42, 37.6344, 0.991021
NYX-snapshot_z4.dat, 5.36608, 1.00146, 0.00729709, 0.315297, 0.00611251, 43, 38.5305, 1.00881
NYX-snapshot_z4.dat, 5.36608, 1.00146, 0.00729709, 0.315297, 0.00611251, 44, 39.4265, 1.0266
NYX-snapshot_z4.dat, 5.36608, 1.00146, 0.00729709, 0.315297, 0.00611251, 45, 40.3226, 1.04439
NYX-snapshot_z4.dat, 5.36608, 1.00146, 0.00729709, 0.315297, 0.00611251, 49, 43.9068, 1.64356
NYX-snapshot_z4.dat, 5.36608, 1.00146, 0.00729709, 0.315297, 0.00611251, 51, 45.6989, 1.6719
NYX-snapshot_z4.dat, 5.36608, 1.00146, 0.00729709, 0.315297, 0.00611251, 52, 46.595, 1.68608
NYX-snapshot_z4.dat, 5.36608, 1.00146, 0.00729709, 0.315297, 0.00611251, 55, 49.2831, 1.7286
NYX-snapshot_z4.dat, 5.36608, 1.00146, 0.00729709, 0.315297, 0.00611251, 59, 52.8674, 1.78529
NYX-snapshot_z4.dat, 5.36608, 1.00146, 0.00729709, 0.315297, 0.00611251, 62, 55.5555, 1.82781
NYX-snapshot_z4.dat, 5.36608, 1.00146, 0.00729709, 0.315297, 0.00611251, 63, 56.4516, 1.84199
NYX-snapshot_z4.dat, 5.36608, 1.00146, 0.00729709, 0.315297, 0.00611251, 65, 58.2437, 1.87033
NYX-snapshot_z4.dat, 5.36608, 1.00146, 0.00729709, 0.315297, 0.00611251, 70, 62.724, 3.27408
