isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 4, 3.09682, 7.37e-05
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 5, 3.87102, 0.000204166
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 8, 6.19364, 0.00168018
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 9, 6.96784, 0.00223309
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 12, 9.29046, 0.00444058
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 17, 13.1615, 0.0097704
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 20, 15.4841, 0.0134082
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 21, 16.2583, 0.0150975
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 22, 17.0325, 0.0167867
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 25, 19.3551, 0.0314176
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 26, 20.1293, 0.032709
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 28, 21.6777, 0.0352917
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 31, 24.0003, 0.0391658
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 33, 25.5488, 0.0715415
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 34, 26.323, 0.0726799
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 35, 27.0972, 0.0738184
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 36, 27.8714, 0.0749568
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 37, 28.6456, 0.0760953
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 38, 29.4198, 0.0772338
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 39, 30.194, 0.0783722
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 40, 30.9682, 0.0795107
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 41, 31.7424, 0.103176
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 45, 34.8392, 0.125453
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 46, 35.6134, 0.131022
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 48, 37.1618, 0.142161
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 49, 37.936, 0.14773
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 50, 38.7102, 0.253249
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 51, 39.4844, 0.258731
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 52, 40.2586, 0.264214
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 54, 41.8071, 0.27518
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 57, 44.1297, 0.291628
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 58, 44.9039, 0.297111
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 60, 46.4523, 0.557124
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 61, 47.2265, 0.561961
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 62, 48.0007, 0.566797
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 63, 48.7749, 0.571634
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 64, 49.5491, 0.57647
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 65, 50.3233, 0.581306
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 67, 51.8717, 0.590979
isabel-TCf30.bin, 105.747, 46.6227, 0.796182, 31.4622, 0.963876, 68, 52.6459, 0.595816
isabel-TCf25.bin, 105.18, 46.0304, 0.798215, 31.4334, 0.95465, 6, 4.60547, 0.000510104
isabel-TCf25.bin, 105.18, 46.0304, 0.798215, 31.4334, 0.95465, 9, 6.9082, 0.00217018
isabel-TCf25.bin, 105.18, 46.0304, 0.798215, 31.4334, 0.95465, 10, 7.67578, 0.00262413
isabel-TCf25.bin, 105.18, 46.0304, 0.798215, 31.4334, 0.95465, 12, 9.21094, 0.00437958
isabel-TCf25.bin, 105.18, 46.0304, 0.798215, 31.4334, 0.95465, 13, 9.97852, 0.00470346
isabel-TCf25.bin, 105.18, 46.0304, 0.798215, 31.4334, 0.95465, 14, 10.7461, 0.00901956
isabel-TCf25.bin, 105.18, 46.0304, 0.798215, 31.4334, 0.95465, 15, 11.5137, 0.00925129
isabel-TCf25.bin, 105.18, 46.0304, 0.798215, 31.4334, 0.95465, 17, 13.0488, 0.00971476
isabel-TCf25.bin, 105.18, 46.0304, 0.798215, 31.4334, 0.95465, 18, 13.8164, 0.00994649
isabel-TCf25.bin, 105.18, 46.0304, 0.798215, 31.4334, 0.95465, 21, 16.1191, 0.0146867
isabel-TCf25.bin, 105.18, 46.0304, 0.798215, 31.4334, 0.95465, 22, 16.8867, 0.0163792
isabel-TCf25.bin, 105.18, 46.0304, 0.798215, 31.4334, 0.95465, 23, 17.6543, 0.0180717
isabel-TCf25.bin, 105.18, 46.0304, 0.798215, 31.4334, 0.95465, 24, 18.4219, 0.0197642
isabel-TCf25.bin, 105.18, 46.0304, 0.798215, 31.4334, 0.95465, 25, 19.1895, 0.0311249
isabel-TCf25.bin, 105.18, 46.0304, 0.798215, 31.4334, 0.95465, 26, 19.957, 0.0324318
isabel-TCf25.bin, 105.18, 46.0304, 0.798215, 31.4334, 0.95465, 27, 20.7246, 0.0337388
isabel-TCf25.bin, 105.18, 46.0304, 0.798215, 31.4334, 0.95465, 29, 22.2598, 0.0363527
isabel-TCf25.bin, 105.18, 46.0304, 0.798215, 31.4334, 0.95465, 31, 23.7949, 0.0389666
isabel-TCf25.bin, 105.18, 46.0304, 0.798215, 31.4334, 0.95465, 33, 25.3301, 0.071404
isabel-TCf25.bin, 105.18, 46.0304, 0.798215, 31.4334, 0.95465, 35, 26.8652, 0.073726
